ITEM DESCRIPTION,UNIT,"CREW 
STRUCTURE","CREW
HOURS","CREW
EQUIP.","DAILY
OUTPUT","MAN 
HOURS","EQUIP.
HOURS","PRODUCTIVITY
REDUCTION FACTOR","PRDODUCTIVITY
AFTER REDUCTION",SOURCE
SCAFFOLLDING ERECTION UP TO 2 STORY BUILDING FOR EXTERINAL WORK,SQM,"1 SCAFFOLDER
1 HELPER",,, 78.80 ,,,, -   , E. SABER 
SCAFFOLLDING LOOSENING UP TO 2 STORY BUILDING  FOR EXTERINAL WORK,SQM,"1 SCAFFOLDER
1 HELPER",,, 131.33 ,,,, 78.80 , E. SABER 
SCAFFOLLDING ERECTION UP TO 5 STORY BUILDING FOR EXXTERINAL WORK,SQM,"1 SCAFFOLDER
1 HELPER",,, 52.53 ,,,, 131.33 , E. SABER 
SCAFFOLLDING LOOSENING UP TO 5 STORY BUILDING FOR EXXTERINAL WORK,SQM,"1 SCAFFOLDER
1 HELPER",,, 87.56 ,,,, 52.53 , E. SABER 
"Compacting,vibrating roller,  600 mm wide,150 mm lifts, 4 passes",CUM,"1.00 Equip. Operator
1.00 Truck Driver
0.50 Building laborer
1.00 Sheepfoot Roller, 300 HP
1.00 Water Tanker, 25M3", 20.00 , 16.00 , 800.00 , 0.03 , 0.02 , (0.10), 87.56 , INDEX 
"Excavating hand pits, to 2 Meter Deep, Sandy Soil",CUM,"1 Common Laborer
1 Tool set", 8.00 , 8.00 , 4.50 , 1.78 , 1.78 , (0.10), -   , INDEX 
"Spread fill dumped material from a stockpile with dozer, 300 HP, 90 m haul",,"1 Equip. Operator 
.5 Labor
1  Dozer, 300HP (224KW)", 12.00 , 8.00 , 666.00 , 0.02 , 0.01 , 0.95 , 880.00 , E. SABER 
"Spread fill dumped material, by hand, no compaction",CUM,"1 Common Laborer
1 Tool set", 8.00 , 8.00 , 6.50 , 1.23 , 1.23 , 0.20 , 4.95 , E. SABER 
"Gravel fill compacted under floor slabs, 100 mm deep",CUM,"1 Labor Foreman
4 Laborers
1 Equip. Operator
1 Tandem Roller 4.5 Ton", 48.00 , 8.00 , 750.00 , 0.06 , 0.01 , (0.10), 33.30 , INDEX 
"Base course, 20 mm Stone,compacted, for paved & large areas,150 mm deep",SQM,"0.250 Labor Foreman
0.125 Surveyor
2.000 Laborer
3.000 Equipment Operator
1.000 Aggregate Spreader
1.000 Tandem Roller, 9 ton
1.000 Dozer 225 HP
1.000 Water Tanker", 43.00 , 32.00 ," 2,084.11 ", 0.02 , 0.02 , (0.10), 5.20 , INDEX 
"Wheel stops, fixed",LM,"0.125 Skilled Foreman
1.000 Skilled Worker ""Railman""
4.000 Common laborers
1.000 Equip. operator
1.000 Backhoe, 50 HP", 49.00 , 8.00 , 55.00 , 0.89 , 0.15 , (0.20), 825.00 , KARIM 
"Fine grade granular base 200 mm thick for slab on grade,in confined area,hand grading",SQM,"2 Laborers
1 Vibrating Compactor", 16.00 , 8.00 , 95.00 , 0.17 , 0.08 , (0.10)," 2,292.52 ", INDEX 
"Sidewalk,limestone pavers, 75 mm thick",SQM,"0.125 Labor Foreman
1.000 Brick Layer
1.000 Common Laborer
1.000 Tools Set", 17.00 , 8.00 , 5.00 , 3.40 , 1.60 , (0.10), 66.00 , INDEX 
